"","SampleID","Project","PeakAreaN_Vs","PercentN","PercentN_Accuracy","PercentN_Precision","d15NvsAirN2_permil","d15N_Accuracy","d15N_Precision","PeakAreaC_Vs","PercentC","PercentC_Accuracy","PercentC_Precision","d13CvsVPDB_permil","d13C_Accuracy","d13C_Precision","PeakAreaS_Vs","PercentS","PercentS_Accuracy","PercentS_Precision","d34SvsVCDT_permil","d34S_Accuracy","d34S_Precision"
"1","16DK-TW_Dfp01","2016_Juvenile_Chinook",226.571,14.194,-0.097837,0.17252,6.7462,0.0058048,0.12101,135.758,48.292,1.3875,0.63868,-25.0778,0.013954,0.032888,57.626,0.93788,-0.041718,0.1494,1.1374,-0.18225,0.18161
"2","16DK-TW_Dp01r1","2016_Juvenile_Chinook",179.895,13.6458,-0.097837,0.17252,10.6379,0.0058048,0.12101,108.894,46.9136,1.3875,0.63868,-20.2029,0.013954,0.032888,64.933,1.0846,-0.041718,0.1494,13.8456,-0.18225,0.18161
"3","16DK-TW_Dp01r2","2016_Juvenile_Chinook",158.319,12.4603,-0.097837,0.17252,10.177,0.0058048,0.12101,105.524,47.2718,1.3875,0.63868,-19.726,0.013954,0.032888,59.511,0.97348,-0.041718,0.1494,10.8567,-0.18225,0.18161
"4","16DK-TW_Dp01r3","2016_Juvenile_Chinook",170.287,12.9524,-0.097837,0.17252,11.0174,0.0058048,0.12101,115.269,49.9098,1.3875,0.63868,-19.5184,0.013954,0.032888,61.432,1.0128,-0.041718,0.1494,11.213,-0.18225,0.18161
"5","16DK-TW_Dp01r4","2016_Juvenile_Chinook",217.308,13.2854,-0.097837,0.17252,11.0994,0.0058048,0.12101,131.96,45.8195,1.3875,0.63868,-18.8733,0.013954,0.032888,60.568,1.0277,-0.041718,0.1494,12.5716,-0.18225,0.18161
"6","16DK-TW_Dp01r5","2016_Juvenile_Chinook",165.534,13.2289,-0.097837,0.17252,11.2571,0.0058048,0.12101,101.694,46.1746,1.3875,0.63868,-18.8399,0.013954,0.032888,63,1.0504,-0.041718,0.1494,12.2189,-0.18225,0.18161
"7","16DN-TW_Dp01","2016_Juvenile_Chinook",230.339,11.733,-0.14002,0.087286,10.9097,-0.10673,0.052582,166.306,46.4354,0.36017,1.8832,-20.9869,0.061567,0.035394,60.388,0.95473,-0.06232,0.54672,9.0674,0.10584,0.83967
"8","16DN-TW_Dp02r1","2016_Juvenile_Chinook",185.562,12.5078,-0.14002,0.087286,10.7971,-0.10673,0.052582,127.71,47.1796,0.36017,1.8832,-19.6022,0.061567,0.035394,53.771,0.93928,-0.06232,0.54672,10.0852,0.10584,0.83967
"9","16DN-TW_Dp02r2","2016_Juvenile_Chinook",185.195,11.0145,-0.14002,0.087286,11.0388,-0.10673,0.052582,138.151,45.0294,0.36017,1.8832,-19.9557,0.061567,0.035394,59.34,0.98525,-0.06232,0.54672,12.1132,0.10584,0.83967
"10","16DN-TW_Dp02r3","2016_Juvenile_Chinook",143.372,11.4821,-0.14002,0.087286,10.2574,-0.10673,0.052582,104.077,45.6675,0.36017,1.8832,-22.1176,0.061567,0.035394,53.017,0.92076,-0.06232,0.54672,9.4279,0.10584,0.83967
"11","16DN-TW_Dp02r4","2016_Juvenile_Chinook",142.885,10.5024,-0.14002,0.087286,11.219,-0.10673,0.052582,114.901,46.2669,0.36017,1.8832,-19.8247,0.061567,0.035394,53.686,0.89738,-0.06232,0.54672,12.1252,0.10584,0.83967
"12","16DN-TW_Dp02r5","2016_Juvenile_Chinook",188.043,12.3123,-0.097837,0.17252,11.183,0.0058048,0.12101,130.756,48.7458,1.3875,0.63868,-19.2065,0.013954,0.032888,58.469,0.95425,-0.06232,0.54672,12.2529,0.10584,0.83967
"13","16DU-TW_Dfp01","2016_Juvenile_Chinook",204.087,12.4636,-0.17912,0.094443,11.5682,-0.050213,0.081003,133.9,45.1866,-0.25449,0.36234,-20.1196,0.038265,0.040037,57.073,1.0264,0.60833,0.17219,13.0238,-0.091715,0.090516
"14","16DU-TW_Dfp02","2016_Juvenile_Chinook",153.84,11.7893,-0.17912,0.094443,11.8421,-0.050213,0.081003,106.267,45.009,-0.25449,0.36234,-21.5209,0.038265,0.040037,52.177,0.9345,0.60833,0.17219,13.0338,-0.091715,0.090516
"15","16DU-TW_Dfp03r1","2016_Juvenile_Chinook",166.465,12.0823,-0.17912,0.094443,11.7079,-0.050213,0.081003,109.032,43.7496,-0.25449,0.36234,-20.6531,0.038265,0.040037,63.068,1.1286,0.60833,0.17219,13.3229,-0.091715,0.090516
"16","16DU-TW_Dfp03r2","2016_Juvenile_Chinook",187.425,12.3676,-0.17912,0.094443,12.3832,-0.050213,0.081003,119.867,43.723,-0.25449,0.36234,-19.733,0.038265,0.040037,59.221,1.0183,0.60833,0.17219,14.3658,-0.091715,0.090516
"17","16DU-TW_Dfp04r1","2016_Juvenile_Chinook",169.931,12.1505,-0.17912,0.094443,11.7466,-0.050213,0.081003,111.638,44.1259,-0.25449,0.36234,-20.4679,0.038265,0.040037,60.5,1.0336,0.60833,0.17219,13.2828,-0.091715,0.090516
"18","16DU-TW_Dfp04r2","2016_Juvenile_Chinook",137.822,9.9964,-0.17912,0.094443,11.437,-0.050213,0.081003,107.755,43.1605,-0.25449,0.36234,-21.6839,0.038265,0.040037,48.618,0.88216,0.60833,0.17219,13.195,-0.091715,0.090516
"19","16DU-TW_Dfp05","2016_Juvenile_Chinook",200.875,12.1344,-0.17912,0.094443,11.6987,-0.050213,0.081003,135.693,45.2877,-0.25449,0.36234,-21.2531,0.038265,0.040037,56.188,0.9851,0.60833,0.17219,13.0181,-0.091715,0.090516
"20","16DU-TW_Dfp06","2016_Juvenile_Chinook",160.178,11.4359,-0.17912,0.094443,11.6674,-0.050213,0.081003,115.695,45.6328,-0.25449,0.36234,-20.8424,0.038265,0.040037,52.423,0.93448,0.60833,0.17219,13.0483,-0.091715,0.090516
"21","16DU-TW_Tp01r1","2016_Juvenile_Chinook",150.364,11.5246,-0.17912,0.094443,6.9231,-0.050213,0.081003,103.399,43.8042,-0.25449,0.36234,-19.6837,0.038265,0.040037,57.215,1.0013,0.60833,0.17219,5.5302,-0.091715,0.090516
"22","16DU-TW_Tp01r2","2016_Juvenile_Chinook",176.108,11.2787,-0.17912,0.094443,6.3759,-0.050213,0.081003,136.035,48.1026,-0.25449,0.36234,-19.3666,0.038265,0.040037,55.086,0.90157,0.60833,0.17219,5.3864,-0.091715,0.090516
"23","16DU-TW_Tp01r3","2016_Juvenile_Chinook",164.124,12.0946,-0.17912,0.094443,6.917,-0.050213,0.081003,117.404,47.7982,-0.25449,0.36234,-18.6015,0.038265,0.040037,52.27,0.90101,0.30153,0.52416,5.1868,-0.15502,0.039959
"24","16DU-TW_Tp01r4","2016_Juvenile_Chinook",162.57,11.6701,-0.17912,0.094443,6.67,-0.050213,0.081003,123.178,48.8318,-0.25449,0.36234,-19.133,0.038265,0.040037,56.483,0.8686,0.30153,0.52416,5.6396,-0.15502,0.039959
"25","16DU-TW_Tp01r5","2016_Juvenile_Chinook",153.009,12.5441,-0.17912,0.094443,7.663,-0.050213,0.081003,102.592,46.4977,-0.25449,0.36234,-19.3605,0.038265,0.040037,57.311,0.92798,0.30153,0.52416,6.42,-0.15502,0.039959
"26","16EL-TW_Dfp01r1","2016_Juvenile_Chinook",138.728,11.5763,-0.17912,0.094443,9.0965,-0.050213,0.081003,106.455,49.0635,-0.25449,0.36234,-28.1871,0.038265,0.040037,46.916,0.79736,0.60833,0.17219,2.5832,-0.091715,0.090516
"27","16EL-TW_Dfp01r2","2016_Juvenile_Chinook",137.669,11.8979,-0.17912,0.094443,8.7525,-0.050213,0.081003,102.138,48.7682,-0.25449,0.36234,-28.3209,0.038265,0.040037,46.916,0.83116,0.60833,0.17219,2.721,-0.091715,0.090516
"28","16EL-TW_Dfp01r3","2016_Juvenile_Chinook",154.273,11.5708,-0.17912,0.094443,9.0447,-0.050213,0.081003,118.985,49.2803,-0.25449,0.36234,-28.6864,0.038265,0.040037,49.031,0.81479,0.60833,0.17219,3.3824,-0.091715,0.090516
"29","16EL-TW_Dfp02r1","2016_Juvenile_Chinook",166.027,11.3895,-0.17912,0.094443,9.5498,-0.050213,0.081003,107.767,40.8733,-0.25449,0.36234,-24.5771,0.038265,0.040037,59.84,0.95832,0.60833,0.17219,6.1556,-0.091715,0.090516
"30","16EL-TW_Dfp02r2","2016_Juvenile_Chinook",160.921,11.0217,-0.17912,0.094443,8.97,-0.050213,0.081003,102.571,38.8497,-0.25449,0.36234,-24.8368,0.038265,0.040037,58.454,0.94028,0.60833,0.17219,4.7123,-0.091715,0.090516
"31","16EL-TW_Dfp02r3","2016_Juvenile_Chinook",187.42,12.1195,-0.17912,0.094443,8.2335,-0.050213,0.081003,118.208,42.2584,-0.25449,0.36234,-23.8694,0.038265,0.040037,57.813,0.96804,0.60833,0.17219,4.29,-0.091715,0.090516
"32","16EL-TW_Dfp02r4","2016_Juvenile_Chinook",183.837,12.7854,-0.17912,0.094443,7.6943,-0.050213,0.081003,116.388,44.7503,-0.25449,0.36234,-23.6993,0.038265,0.040037,56.494,0.93626,0.60833,0.17219,2.3382,-0.091715,0.090516
"33","16EL-TW_Dfp02r5","2016_Juvenile_Chinook",178.535,12.7388,-0.17912,0.094443,6.8456,-0.050213,0.081003,115.971,45.7408,-0.25449,0.36234,-23.5604,0.038265,0.040037,52.036,0.88983,0.60833,0.17219,0.96738,-0.091715,0.090516
"34","16LKW-TW_Dp01r1","2016_Juvenile_Chinook",180.656,11.6433,-0.097837,0.17252,11.0792,0.0058048,0.12101,120.537,44.2048,1.3875,0.63868,-26.0641,0.013954,0.032888,54.86,0.89075,-0.041718,0.1494,5.4714,-0.18225,0.18161
"35","16LKW-TW_Dp01r2","2016_Juvenile_Chinook",186.501,12.8565,-0.097837,0.17252,10.6221,0.0058048,0.12101,129.719,50.9156,1.3875,0.63868,-25.0768,0.013954,0.032888,52.826,0.89539,-0.041718,0.1494,5.5894,-0.18225,0.18161
"36","16LKW-TW_Dp01r3","2016_Juvenile_Chinook",177.648,11.2777,-0.097837,0.17252,10.2929,0.0058048,0.12101,136.001,49.2466,1.3875,0.63868,-23.3046,0.013954,0.032888,48.99,0.81813,-0.041718,0.1494,7.0935,-0.18225,0.18161
"37","16LKW-TW_Dp01r4","2016_Juvenile_Chinook",179.006,11.7484,-0.097837,0.17252,10.6629,0.0058048,0.12101,129.768,48.5342,1.3875,0.63868,-24.0621,0.013954,0.032888,53.477,0.89644,0.60833,0.17219,7.1497,-0.091715,0.090516
"38","16LKW-TW_Dp01r5","2016_Juvenile_Chinook",190.723,11.2459,-0.097837,0.17252,10.7814,0.0058048,0.12101,140.379,47.1699,1.3875,0.63868,-23.6034,0.013954,0.032888,48.013,0.8456,0.60833,0.17219,7.1033,-0.091715,0.090516
"39","16LKW-TW_Dp01r6","2016_Juvenile_Chinook",159.081,12.3714,-0.097837,0.17252,10.1301,0.0058048,0.12101,116.453,51.6426,1.3875,0.63868,-24.218,0.013954,0.032888,48.781,0.85958,0.60833,0.17219,6.4677,-0.091715,0.090516
"40","16LKW-TW_Dp01r7","2016_Juvenile_Chinook",171.812,12.627,-0.097837,0.17252,10.7118,0.0058048,0.12101,119.688,50.0983,1.3875,0.63868,-25.8727,0.013954,0.032888,50.96,0.87482,0.60833,0.17219,5.5576,-0.091715,0.090516
"41","16LKW-TW_Dp01r8","2016_Juvenile_Chinook",223.043,13.289,-0.097837,0.17252,9.9633,0.0058048,0.12101,146.419,49.6057,1.3875,0.63868,-27.6357,0.013954,0.032888,51.566,0.87661,0.60833,0.17219,4.5378,-0.091715,0.090516
"42","16LKW-TW_Tp01","2016_Juvenile_Chinook",174.717,12.2423,-0.17912,0.094443,12.4409,-0.050213,0.081003,120.15,46.52,-0.25449,0.36234,-29.1545,0.038265,0.040037,55.977,0.93859,0.60833,0.17219,4.4044,-0.091715,0.090516
"43","16NK-TW_Df01","2016_Juvenile_Chinook",159.698,12.6948,0.15292,0.47969,12.5669,-0.10138,0.068495,102.177,44.2533,0.90974,2.0745,-21.4579,0.023428,0.0425,52.824,0.86668,-0.24246,0.1496,9.2803,-0.063085,0.33819
"44","16NK-TW_Tp02r1","2016_Juvenile_Chinook",162.717,12.9142,0.15292,0.47969,11.1285,-0.10138,0.068495,106.587,46.1183,0.90974,2.0745,-21.4037,0.023428,0.0425,52.491,0.8564,-0.24246,0.1496,6.149,-0.063085,0.33819
"45","16NK-TW_Tp02r2","2016_Juvenile_Chinook",208.622,13.1986,0.15292,0.47969,10.1787,-0.10138,0.068495,140.021,48.3671,0.90974,2.0745,-22.5491,0.023428,0.0425,53.226,0.85608,-0.24246,0.1496,5.8648,-0.063085,0.33819
"46","16NK-TW_Tp02r3","2016_Juvenile_Chinook",188.019,13.1298,0.15292,0.47969,10.431,-0.10138,0.068495,128.103,48.8378,0.90974,2.0745,-24.5137,0.023428,0.0425,49.33,0.81183,-0.24246,0.1496,1.5498,-0.063085,0.33819
"47","16NK-TW_Tp02r4","2016_Juvenile_Chinook",210.735,13.1352,0.15292,0.47969,10.0418,-0.10138,0.068495,146.762,49.9776,0.90974,2.0745,-23.3211,0.023428,0.0425,52.503,0.89367,-0.041718,0.1494,7.8668,-0.18225,0.18161
"48","16NK-TW_Tp02r5","2016_Juvenile_Chinook",208.61,12.3391,0.15292,0.47969,12.1112,-0.10138,0.068495,160.667,51.9967,0.90974,2.0745,-21.6868,0.023428,0.0425,49.772,0.8202,0.33637,0.10375,9.6045,-0.12783,0.10791
"49","16NQ-TW_Dp01r1","2016_Juvenile_Chinook",180.81,10.9622,-0.17912,0.094443,12.0811,-0.050213,0.081003,123.211,41.2773,-0.25449,0.36234,-19.0696,0.038265,0.040037,61.514,0.9748,0.30153,0.52416,14.7624,-0.15502,0.039959
"50","16NQ-TW_Dp01r2","2016_Juvenile_Chinook",143.932,10.8208,-0.17912,0.094443,12.1621,-0.050213,0.081003,110.266,45.7841,-0.25449,0.36234,-20.3692,0.038265,0.040037,53.709,0.89586,0.30153,0.52416,14.6827,-0.15502,0.039959
"51","16NQ-TW_Dp02","2016_Juvenile_Chinook",151.088,11.861,-0.17912,0.094443,12.2584,-0.050213,0.081003,103.3,44.8257,-0.25449,0.36234,-18.6327,0.038265,0.040037,55.294,0.94137,0.30153,0.52416,14.8671,-0.15502,0.039959
"52","16NQ-TW_Dp03","2016_Juvenile_Chinook",127.564,10.4931,-0.17912,0.094443,12.374,-0.050213,0.081003,91.635,41.6618,-0.25449,0.36234,-19.9102,0.038265,0.040037,57.273,0.94765,0.30153,0.52416,14.9039,-0.15502,0.039959
"53","16NQ-TW_Dp04r1","2016_Juvenile_Chinook",135.636,10.7645,-0.17912,0.094443,11.6485,-0.050213,0.081003,99.508,43.6357,-0.25449,0.36234,-19.6102,0.038265,0.040037,53.755,0.92054,0.30153,0.52416,14.5693,-0.15502,0.039959
"54","16NQ-TW_Dp04r2","2016_Juvenile_Chinook",168.354,12.1053,-0.17912,0.094443,12.8538,-0.050213,0.081003,118.48,47.0697,-0.25449,0.36234,-18.3539,0.038265,0.040037,53.789,0.91912,0.30153,0.52416,14.0196,-0.15502,0.039959
"55","16NQ-TW_Dp05","2016_Juvenile_Chinook",152.817,11.8047,-0.17912,0.094443,12.5204,-0.050213,0.081003,102.215,43.6519,-0.25449,0.36234,-17.5344,0.038265,0.040037,59.091,0.96558,0.30153,0.52416,14.5202,-0.15502,0.039959
"56","16NQ-TW_Dp06","2016_Juvenile_Chinook",153.762,12.319,-0.17912,0.094443,12.1141,-0.050213,0.081003,98.956,43.8441,-0.25449,0.36234,-19.1854,0.038265,0.040037,60.404,1.0264,0.30153,0.52416,14.7681,-0.15502,0.039959
"57","16NQ-TW_Dp07","2016_Juvenile_Chinook",133.922,10.8629,-0.14002,0.087286,12.5239,-0.10673,0.052582,113.245,50.3148,0.36017,1.8832,-20.6781,0.061567,0.035394,60.298,0.97486,0.30153,0.52416,14.6114,-0.15502,0.039959
"58","16NQ-TW_Dp08r1","2016_Juvenile_Chinook",160.558,11.8664,-0.14002,0.087286,13.0056,-0.10673,0.052582,122.693,49.6863,0.36017,1.8832,-20.8142,0.061567,0.035394,54.95,0.92313,0.30153,0.52416,13.6414,-0.15502,0.039959
"59","16NQ-TW_Dp08r2","2016_Juvenile_Chinook",232.007,12.7295,-0.14002,0.087286,11.8174,-0.10673,0.052582,156.558,47.0879,0.36017,1.8832,-20.8833,0.061567,0.035394,61.886,0.99752,0.30153,0.52416,14.2533,-0.15502,0.039959
"60","16PU-TW_Dfp01","2016_Juvenile_Chinook",180.875,12.6397,-0.097837,0.17252,12.2201,0.0058048,0.12101,123.145,48.984,1.3875,0.63868,-18.6404,0.013954,0.032888,56.511,0.95372,-0.06232,0.54672,13.4467,0.10584,0.83967
"61","16PU-TW_Dfp02","2016_Juvenile_Chinook",173.206,13.0518,-0.097837,0.17252,11.4945,0.0058048,0.12101,112.134,48.0572,1.3875,0.63868,-21.4282,0.013954,0.032888,63.47,1.0441,-0.06232,0.54672,12.4454,0.10584,0.83967
"62","16PU-TW_Dfp03r1","2016_Juvenile_Chinook",157.331,12.3308,-0.097837,0.17252,12.3421,0.0058048,0.12101,104.524,46.6258,1.3875,0.63868,-17.8506,0.013954,0.032888,58.424,1.04,-0.06232,0.54672,13.0961,0.10584,0.83967
"63","16PU-TW_Dfp03r2","2016_Juvenile_Chinook",186.589,12.8855,-0.097837,0.17252,12.3429,0.0058048,0.12101,126.814,49.8442,1.3875,0.63868,-18.7467,0.013954,0.032888,52.192,0.9148,-0.06232,0.54672,13.856,0.10584,0.83967
"64","16PU-TW_Dfp03r3","2016_Juvenile_Chinook",221.469,12.8228,-0.097837,0.17252,11.4708,0.0058048,0.12101,138.957,45.7178,1.3875,0.63868,-20.0105,0.013954,0.032888,61.717,1.0266,-0.06232,0.54672,12.6573,0.10584,0.83967
"65","16PU-TW_Dfp04r1","2016_Juvenile_Chinook",152.115,11.8884,-0.097837,0.17252,11.5704,0.0058048,0.12101,101.556,45.1828,1.3875,0.63868,-20.2151,0.013954,0.032888,56.341,0.93534,-0.06232,0.54672,13.6135,0.10584,0.83967
"66","16PU-TW_Dfp04r2","2016_Juvenile_Chinook",206.623,13.0915,-0.097837,0.17252,10.2344,0.0058048,0.12101,138.629,49.9694,1.3875,0.63868,-24.5978,0.013954,0.032888,55.51,0.91592,-0.06232,0.54672,10.0368,0.10584,0.83967
"67","16PU-TW_Dfp04r3","2016_Juvenile_Chinook",149.067,11.8107,-0.097837,0.17252,11.4041,0.0058048,0.12101,107.886,48.7467,1.3875,0.63868,-20.5675,0.013954,0.032888,48.751,0.86098,-0.06232,0.54672,12.9607,0.10584,0.83967
"68","16PU-TW_Dfp05","2016_Juvenile_Chinook",179.322,13.0189,-0.097837,0.17252,11.4358,0.0058048,0.12101,115.14,47.532,1.3875,0.63868,-21.3908,0.013954,0.032888,50.092,0.90427,-0.06232,0.54672,13.6668,0.10584,0.83967
"69","16PU-TW_Dfp06r1","2016_Juvenile_Chinook",215.737,12.0919,-0.097837,0.17252,11.4327,0.0058048,0.12101,153.773,49.0721,1.3875,0.63868,-22.2161,0.013954,0.032888,61.972,0.99581,-0.041718,0.1494,12.2113,-0.18225,0.18161
"70","16PU-TW_Dfp06r2","2016_Juvenile_Chinook",208.604,12.7642,-0.097837,0.17252,12.5022,0.0058048,0.12101,128.776,44.7656,1.3875,0.63868,-19.2278,0.013954,0.032888,62.201,1.0442,-0.041718,0.1494,13.7151,-0.18225,0.18161
"71","16SKO-TW_Dfp01r1","2016_Juvenile_Chinook",179.044,12.3541,-0.097837,0.17252,11.0426,0.0058048,0.12101,113.037,44.3355,1.3875,0.63868,-19.3341,0.013954,0.032888,62.01,1.0193,-0.041718,0.1494,11.6046,-0.18225,0.18161
